time,x_test,y_test,z_test,x_U7,y_U7,z_U7,x_U9,y_U9,z_U9,temp_mag,temp_pi
1598371167.187,0.318,0.425,-0.617,-3.027,0.987,-1.987,-1.293,0.360,-3.213,298.899,297.284
1598371167.644,0.319,0.468,-0.617,-3.360,1.093,-1.947,-1.293,0.360,-3.213,298.912,297.298
1598371168.106,0.277,0.427,-0.624,-3.360,0.947,-2.000,-1.293,0.360,-3.213,298.887,297.294
1598371168.567,0.339,0.454,-0.638,-3.213,1.133,-1.813,-1.293,0.360,-3.213,298.873,297.296
1598371169.034,0.294,0.441,-0.616,-3.173,0.907,-2.013,-1.293,0.360,-3.213,298.906,297.282
1598371169.503,0.284,0.412,-0.602,-3.040,1.013,-2.013,-1.293,0.360,-3.213,298.909,297.285
1598371169.968,0.355,0.406,-0.623,-3.453,0.933,-1.947,-1.293,0.360,-3.213,298.886,297.296
1598371170.433,0.314,0.434,-0.592,-3.120,1.080,-1.893,-1.293,0.360,-3.213,298.893,297.297
1598371170.890,0.343,0.392,-0.645,-3.293,0.867,-2.107,-1.293,0.360,-3.213,298.907,297.310
1598371171.350,0.337,0.457,-0.672,-3.107,0.920,-2.067,-1.293,0.360,-3.213,298.904,297.279
1598371171.810,0.326,0.403,-0.688,-3.493,1.013,-1.933,-1.293,0.360,-3.213,298.875,297.252
1598371172.269,0.323,0.430,-0.673,-3.067,1.040,-2.027,-1.293,0.360,-3.213,298.887,297.295
1598371172.733,0.331,0.429,-0.716,-3.400,0.960,-2.107,-1.293,0.360,-3.213,298.920,297.286
1598371173.199,0.304,0.447,-0.728,-3.227,0.867,-2.133,-1.293,0.360,-3.213,298.916,297.271
1598371173.664,0.314,0.437,-0.722,-3.400,1.107,-2.000,-1.293,0.360,-3.213,298.921,297.264
1598371174.122,0.314,0.398,-0.724,-3.147,0.973,-2.120,-1.293,0.360,-3.213,298.872,297.257
1598371174.583,0.319,0.434,-0.778,-3.467,1.093,-2.120,-1.293,0.360,-3.213,298.892,297.260
1598371175.043,0.319,0.426,-0.767,-3.173,1.040,-2.000,-1.293,0.360,-3.213,298.899,297.272
1598371175.504,0.315,0.508,-0.766,-3.347,0.907,-2.200,-1.293,0.360,-3.213,298.902,297.277
1598371175.979,0.274,0.463,-0.768,-3.267,0.867,-2.147,-1.293,0.360,-3.213,298.880,297.285
1598371176.444,0.286,0.479,-0.735,-3.373,1.093,-2.053,-1.293,0.360,-3.213,298.881,297.262
1598371176.908,0.262,0.438,-0.725,-3.427,0.987,-2.120,-1.293,0.360,-3.213,298.895,297.249
1598371177.365,0.245,0.467,-0.767,-3.213,1.147,-1.987,-1.293,0.360,-3.213,298.889,297.245
1598371177.826,0.249,0.464,-0.740,-3.360,0.893,-2.160,-1.293,0.360,-3.213,298.885,297.254
1598371178.287,0.249,0.453,-0.749,-3.200,1.240,-2.040,-1.293,0.360,-3.213,298.863,297.259
1598371178.746,0.266,0.520,-0.778,-3.373,0.947,-2.107,-1.293,0.360,-3.213,298.910,297.261
1598371179.208,0.284,0.500,-0.768,-3.307,1.200,-2.160,-1.293,0.360,-3.213,298.879,297.305
1598371179.672,0.233,0.532,-0.770,-3.293,1.120,-2.213,-1.293,0.360,-3.213,298.871,297.271
1598371180.138,0.290,0.562,-0.779,-3.253,1.147,-2.040,-1.293,0.360,-3.213,298.881,297.285
1598371180.595,0.312,0.513,-0.783,-3.440,1.067,-2.147,-1.293,0.360,-3.213,298.885,297.274
1598371181.056,0.302,0.492,-0.739,-3.160,1.253,-2.067,-1.293,0.360,-3.213,298.837,297.298
1598371181.517,0.276,0.462,-0.724,-3.387,0.987,-2.053,-1.293,0.360,-3.213,298.839,297.256
1598371181.977,0.270,0.463,-0.668,-3.333,1.120,-1.920,-1.293,0.360,-3.213,298.842,297.254
1598371182.442,0.263,0.475,-0.678,-3.360,1.013,-2.080,-1.293,0.360,-3.213,298.864,297.253
1598371182.906,0.273,0.479,-0.686,-3.253,1.120,-1.947,-1.293,0.360,-3.213,298.840,297.256
1598371183.371,0.283,0.484,-0.701,-3.267,0.973,-2.013,-1.293,0.360,-3.213,298.833,297.245
1598371183.829,0.286,0.477,-0.685,-3.213,1.053,-1.987,-1.293,0.360,-3.213,298.853,297.291
1598371184.291,0.340,0.491,-0.695,-3.267,1.080,-2.053,-1.293,0.360,-3.213,298.859,297.275
1598371184.752,0.407,0.444,-0.696,-3.240,1.147,-1.933,-1.293,0.360,-3.213,298.839,297.251
1598371185.212,0.336,0.483,-0.648,-3.240,0.947,-2.080,-1.293,0.360,-3.213,298.822,297.244
1598371185.681,0.329,0.406,-0.651,-3.227,0.973,-2.013,-1.293,0.360,-3.213,298.825,297.258
1598371186.147,0.302,0.301,-0.626,-3.307,1.013,-1.987,-1.293,0.360,-3.213,298.865,297.287
1598371186.608,0.312,0.343,-0.666,-3.213,0.947,-1.880,-1.293,0.360,-3.213,298.834,297.263
1598371187.064,0.294,0.395,-0.593,-3.293,0.960,-2.040,-1.293,0.360,-3.213,298.840,297.272
1598371187.526,0.288,0.385,-0.616,-3.267,1.000,-1.840,-1.293,0.360,-3.213,298.825,297.254
1598371187.985,0.301,0.461,-0.637,-3.267,0.987,-1.987,-1.293,0.360,-3.213,298.823,297.263
1598371188.444,0.272,0.497,-0.673,-3.307,1.040,-1.960,-1.293,0.360,-3.213,298.836,297.277
1598371188.911,0.246,0.452,-0.701,-3.400,1.040,-2.040,-1.293,0.360,-3.213,298.840,297.256
1598371189.378,0.224,0.460,-0.705,-3.267,1.107,-1.960,-1.293,0.360,-3.213,298.837,297.248
1598371189.839,0.246,0.401,-0.689,-3.320,0.867,-2.053,-1.293,0.360,-3.213,298.838,297.233
1598371190.295,0.291,0.431,-0.695,-3.373,1.013,-1.947,-1.293,0.360,-3.213,298.826,297.267
1598371190.755,0.290,0.456,-0.726,-3.427,0.947,-2.053,-1.293,0.360,-3.213,298.847,297.258
1598371191.215,0.297,0.399,-0.727,-3.147,1.053,-1.987,-1.293,0.360,-3.213,298.852,297.243
1598371191.674,0.244,0.410,-0.707,-3.400,1.013,-2.147,-1.293,0.360,-3.213,298.818,297.260
1598371192.149,0.267,0.454,-0.727,-3.307,1.027,-2.147,-1.293,0.360,-3.213,298.837,297.238
1598371192.613,0.276,0.395,-0.727,-3.373,0.960,-2.040,-1.293,0.360,-3.213,298.844,297.268
1598371193.075,0.264,0.487,-0.735,-3.133,1.093,-2.067,-1.293,0.360,-3.213,298.826,297.264
1598371193.532,0.321,0.397,-0.693,-3.427,0.907,-2.053,-1.293,0.360,-3.213,298.825,297.291
1598371193.994,0.315,0.417,-0.699,-3.147,1.013,-2.013,-1.293,0.360,-3.213,298.810,297.248
1598371194.454,0.272,0.402,-0.713,-3.467,1.093,-1.987,-1.293,0.360,-3.213,298.819,297.263
1598371194.914,0.273,0.348,-0.755,-3.187,0.960,-2.253,-1.293,0.360,-3.213,298.802,297.250
1598371195.384,0.232,0.434,-0.788,-3.240,1.027,-2.187,-1.293,0.360,-3.213,298.793,297.255
1598371195.850,0.215,0.427,-0.743,-3.413,1.013,-2.173,-1.293,0.360,-3.213,298.783,297.242
1598371196.317,0.248,0.421,-0.773,-3.320,1.013,-2.187,-1.293,0.360,-3.213,298.802,297.246
1598371196.773,0.277,0.452,-0.772,-3.413,1.107,-2.080,-1.293,0.360,-3.213,298.786,297.241
1598371197.235,0.107,0.455,-0.731,-3.440,1.013,-2.120,-1.293,0.360,-3.213,298.772,297.233
1598371197.697,0.163,0.433,-0.756,-3.520,1.080,-2.053,-1.293,0.360,-3.213,298.768,297.243
1598371198.155,0.109,0.440,-0.715,-3.427,1.080,-2.053,-1.293,0.360,-3.213,298.779,297.259
1598371198.624,0.108,0.470,-0.734,-3.480,1.093,-1.960,-1.293,0.360,-3.213,298.751,297.257
1598371199.090,0.203,0.484,-0.811,-3.360,1.133,-2.067,-1.293,0.360,-3.213,298.778,297.258
1598371199.550,0.233,0.473,-0.785,-3.307,1.080,-2.133,-1.293,0.360,-3.213,298.768,297.258
1598371200.008,0.311,0.497,-0.808,-3.307,1.133,-2.173,-1.293,0.360,-3.213,298.756,297.228
1598371200.469,0.314,0.511,-0.744,-3.280,1.120,-2.027,-1.293,0.360,-3.213,298.763,297.263
1598371200.929,0.301,0.448,-0.710,-3.320,1.067,-2.120,-1.293,0.360,-3.213,298.781,297.269
1598371201.385,0.236,0.465,-0.666,-3.360,1.107,-1.947,-1.293,0.360,-3.213,298.794,297.240
1598371201.849,0.202,0.482,-0.600,-3.413,1.120,-1.960,-1.293,0.360,-3.213,298.754,297.253
1598371202.315,0.229,0.445,-0.588,-3.293,1.080,-1.880,-1.293,0.360,-3.213,298.771,297.250
1598371202.773,0.246,0.437,-0.609,-3.413,1.053,-1.947,-1.293,0.360,-3.213,298.763,297.250
1598371203.229,0.271,0.483,-0.599,-3.293,1.053,-1.853,-1.293,0.360,-3.213,298.754,297.240
1598371203.689,0.244,0.396,-0.583,-3.347,1.000,-2.000,-1.293,0.360,-3.213,298.745,297.240
1598371204.149,0.271,0.433,-0.572,-3.320,0.987,-1.853,-1.293,0.360,-3.213,298.777,297.237
1598371204.609,0.310,0.379,-0.569,-3.227,1.027,-1.907,-1.293,0.360,-3.213,298.736,297.241
1598371205.073,0.304,0.342,-0.565,-3.213,0.987,-1.853,-1.293,0.360,-3.213,298.742,297.206
1598371205.539,0.322,0.347,-0.557,-3.293,0.987,-2.000,-1.293,0.360,-3.213,298.752,297.223
1598371205.998,0.315,0.410,-0.580,-3.307,0.987,-1.813,-1.293,0.360,-3.213,298.733,297.209
1598371206.456,0.280,0.418,-0.584,-3.253,1.000,-1.960,-1.293,0.360,-3.213,298.740,297.227
1598371206.917,0.293,0.390,-0.635,-3.373,0.960,-1.880,-1.293,0.360,-3.213,298.728,297.213
1598371207.376,0.274,0.404,-0.595,-3.253,1.013,-1.987,-1.293,0.360,-3.213,298.760,297.207
1598371207.836,0.220,0.395,-0.603,-3.280,1.027,-1.840,-1.293,0.360,-3.213,298.753,297.263
1598371208.307,0.232,0.429,-0.573,-3.320,1.000,-1.960,-1.293,0.360,-3.213,298.730,297.218
1598371208.771,0.229,0.434,-0.591,-3.360,1.053,-1.827,-1.293,0.360,-3.213,298.734,297.226
1598371209.229,0.214,0.491,-0.602,-3.320,1.013,-1.960,-1.293,0.360,-3.213,298.725,297.210
1598371209.688,0.284,0.438,-0.540,-3.280,1.147,-1.853,-1.293,0.360,-3.213,298.711,297.243
1598371210.152,0.302,0.397,-0.549,-3.333,1.000,-1.893,-1.293,0.360,-3.213,298.720,297.218
1598371210.611,0.327,0.428,-0.544,-3.147,1.027,-1.813,-1.293,0.360,-3.213,298.715,297.217
1598371211.071,0.397,0.422,-0.505,-3.213,1.013,-1.920,-1.293,0.360,-3.213,298.712,297.236
1598371211.536,0.395,0.453,-0.502,-3.200,1.040,-1.773,-1.293,0.360,-3.213,298.684,297.192
1598371212.002,0.402,0.474,-0.554,-3.213,1.000,-1.853,-1.293,0.360,-3.213,298.692,297.217
1598371212.461,0.381,0.463,-0.529,-3.147,1.067,-1.867,-1.293,0.360,-3.213,298.681,297.221
1598371212.920,0.409,0.486,-0.526,-3.227,1.000,-1.840,-1.293,0.360,-3.213,298.715,297.207
1598371213.380,0.412,0.418,-0.492,-3.133,1.013,-1.787,-1.293,0.360,-3.213,298.664,297.184
1598371213.839,0.412,0.418,-0.516,-3.240,1.000,-1.880,-1.293,0.360,-3.213,298.703,297.213
1598371214.299,0.411,0.402,-0.545,-3.160,0.973,-1.787,-1.293,0.360,-3.213,298.711,297.217
1598371214.764,0.360,0.392,-0.569,-3.253,0.947,-1.853,-1.293,0.360,-3.213,298.702,297.215
1598371215.228,0.369,0.363,-0.604,-3.200,0.960,-2.000,-1.293,0.360,-3.213,298.705,297.199
1598371215.687,0.318,0.320,-0.634,-3.307,0.907,-2.000,-1.293,0.360,-3.213,298.686,297.205
1598371216.146,0.310,0.379,-0.692,-3.200,0.973,-1.987,-1.293,0.360,-3.213,298.696,297.190
1598371216.607,0.288,0.374,-0.683,-3.333,0.960,-2.107,-1.293,0.360,-3.213,298.721,297.215
1598371217.067,0.299,0.391,-0.730,-3.280,0.973,-1.947,-1.293,0.360,-3.213,298.686,297.204
1598371217.526,0.269,0.385,-0.720,-3.387,0.973,-2.000,-1.293,0.360,-3.213,298.706,297.186
1598371217.997,0.226,0.417,-0.718,-3.293,1.013,-2.067,-1.293,0.360,-3.213,298.719,297.201
1598371218.461,0.229,0.413,-0.676,-3.387,0.973,-2.040,-1.293,0.360,-3.213,298.674,297.191
1598371218.920,0.262,0.428,-0.694,-3.307,0.987,-1.960,-1.293,0.360,-3.213,298.694,297.180
1598371219.380,0.270,0.347,-0.688,-3.307,1.027,-1.920,-1.293,0.360,-3.213,298.681,297.220
1598371219.843,0.314,0.417,-0.654,-3.253,0.987,-2.080,-1.293,0.360,-3.213,298.684,297.189
1598371220.303,0.297,0.403,-0.681,-3.267,1.027,-2.027,-1.293,0.360,-3.213,298.685,297.195
1598371220.763,0.330,0.346,-0.664,-3.213,1.000,-1.973,-1.293,0.360,-3.213,298.650,297.204
1598371221.228,0.369,0.434,-0.624,-3.253,0.987,-2.080,-1.293,0.360,-3.213,298.682,297.203
1598371221.693,0.426,0.378,-0.624,-3.187,0.947,-2.053,-1.293,0.360,-3.213,298.674,297.198
1598371222.151,0.412,0.337,-0.628,-3.173,0.933,-1.907,-1.293,0.360,-3.213,298.643,297.181
1598371222.610,0.438,0.309,-0.577,-3.133,0.920,-1.973,-1.293,0.360,-3.213,298.667,297.217
1598371223.071,0.444,0.363,-0.623,-3.187,0.960,-1.960,-1.293,0.360,-3.213,298.655,297.212
1598371223.530,0.462,0.450,-0.595,-3.067,1.040,-1.907,-1.293,0.360,-3.213,298.647,297.195
1598371223.991,0.511,0.517,-0.607,-3.107,1.053,-1.840,-1.293,0.360,-3.213,298.662,297.207
1598371224.464,0.460,0.454,-0.643,-3.200,1.040,-2.000,-1.293,0.360,-3.213,298.638,297.178
